image,label
../../Data/train/BF-C2DL-MuSC/02/t1106.tif,../../Data/train/BF-C2DL-MuSC/02_GT/SEG/man_seg1106.tif
../../Data/train/BF-C2DL-MuSC/02/t1142.tif,../../Data/train/BF-C2DL-MuSC/02_GT/SEG/man_seg1142.tif
../../Data/train/BF-C2DL-MuSC/02/t1144.tif,../../Data/train/BF-C2DL-MuSC/02_GT/SEG/man_seg1144.tif
../../Data/train/BF-C2DL-MuSC/02/t1162.tif,../../Data/train/BF-C2DL-MuSC/02_GT/SEG/man_seg1162.tif
../../Data/train/BF-C2DL-MuSC/02/t1197.tif,../../Data/train/BF-C2DL-MuSC/02_GT/SEG/man_seg1197.tif
../../Data/train/BF-C2DL-MuSC/02/t1223.tif,../../Data/train/BF-C2DL-MuSC/02_GT/SEG/man_seg1223.tif
../../Data/train/BF-C2DL-MuSC/02/t1232.tif,../../Data/train/BF-C2DL-MuSC/02_GT/SEG/man_seg1232.tif
../../Data/train/BF-C2DL-MuSC/02/t1237.tif,../../Data/train/BF-C2DL-MuSC/02_GT/SEG/man_seg1237.tif
../../Data/train/BF-C2DL-MuSC/02/t1244.tif,../../Data/train/BF-C2DL-MuSC/02_GT/SEG/man_seg1244.tif
../../Data/train/BF-C2DL-MuSC/02/t1254.tif,../../Data/train/BF-C2DL-MuSC/02_GT/SEG/man_seg1254.tif
../../Data/train/BF-C2DL-MuSC/02/t1257.tif,../../Data/train/BF-C2DL-MuSC/02_GT/SEG/man_seg1257.tif
../../Data/train/BF-C2DL-MuSC/02/t1278.tif,../../Data/train/BF-C2DL-MuSC/02_GT/SEG/man_seg1278.tif
../../Data/train/BF-C2DL-MuSC/02/t1286.tif,../../Data/train/BF-C2DL-MuSC/02_GT/SEG/man_seg1286.tif
../../Data/train/BF-C2DL-MuSC/02/t1293.tif,../../Data/train/BF-C2DL-MuSC/02_GT/SEG/man_seg1293.tif
../../Data/train/BF-C2DL-MuSC/02/t1347.tif,../../Data/train/BF-C2DL-MuSC/02_GT/SEG/man_seg1347.tif
../../Data/train/BF-C2DL-MuSC/01/t0234.tif,../../Data/train/BF-C2DL-MuSC/01_GT/SEG/man_seg0234.tif
../../Data/train/BF-C2DL-MuSC/01/t0464.tif,../../Data/train/BF-C2DL-MuSC/01_GT/SEG/man_seg0464.tif
../../Data/train/BF-C2DL-MuSC/01/t1103.tif,../../Data/train/BF-C2DL-MuSC/01_GT/SEG/man_seg1103.tif
../../Data/train/BF-C2DL-MuSC/02/t0121.tif,../../Data/train/BF-C2DL-MuSC/02_GT/SEG/man_seg0121.tif
../../Data/train/BF-C2DL-MuSC/02/t0280.tif,../../Data/train/BF-C2DL-MuSC/02_GT/SEG/man_seg0280.tif
../../Data/train/BF-C2DL-MuSC/02/t0854.tif,../../Data/train/BF-C2DL-MuSC/02_GT/SEG/man_seg0854.tif
